10;0.452220278014497;[0.4585145522366507, 0.524592620754848, 0.44201531779487024, 0.8526349237823402, 0.433438974469356, 0.8268703682806416, 0.5093420653681868, 0.08637698037064125, 0.6600398622229491, 0.2065946070752695, 3, 3, 2, 2, 2, 4, 1, 4, 4, 3, 3, 3, 4, 0, 0, 0, 2, 3, 1, 0, 0, 2, 3, 0, 1, 1];0.5992157459259033;0.04983720054041318;0.9148778376934279;0.23580836781868986
11;0.35502311221920463;[0.8729227019162891, 0.06686724060737034, 0.10667981036319116, 0.43434990979744914, 0.04414824649230237, 0.09441103497942263, 0.2557452882719359, 0.4549779541830206, 0.5862902601163862, 0.3570956652766715, 1, 4, 3, 4, 2, 0, 1, 4, 3, 3, 3, 3, 4, 0, 0, 0, 2, 2, 0, 1, 1, 1, 1, 0, 1, 2];6.752074718475342;0.22379480540887575;0.3645905832116605;0.33125732724365703
12;0.4588598899309323;[1.0, 0.6506170291585217, 0.3569162502795518, 1.0, 0.0, 0.9090224619843271, 0.2573263026696885, 1.0, 0.1349180750303609, 0.3328724998665738, 4, 3, 3, 3, 2, 1, 4, 2, 4, 2, 3, 3, 4, 1, 0, 0, 2, 3, 0, 1, 1, 1, 1, 0, 2, 2];4.277755975723267;0.2624671747979545;0.6749190321192534;0.37424703551910476
13;0.5766088425716632;[0.9404356922236463, 0.9895708785667913, 0.007711539078604114, 0.12445353014638685, 0.8561254679508509, 0.01039497903601694, 0.555671401874877, 0.9996604432748972, 0.6025050454389125, 0.9928616141676415, 2, 1, 3, 4, 4, 0, 4, 4, 3, 3, 4, 4, 3, 0, 0, 0, 1, 4, 0, 0, 1, 1, 2, 0, 2, 3];5.510542392730713;0.38578476276704005;0.7700934115007391;0.23655781131039239
14;0.3649210304461218;[0.9994653338105767, 0.11579631761949397, 0.8664208326280232, 0.4833135173765427, 0.11765372503634189, 0.7554924223446814, 0.9146013415023383, 0.08131950489488872, 0.13408013025204527, 0.4741541542771083, 1, 4, 4, 2, 4, 2, 2, 2, 3, 2, 2, 3, 4, 0, 1, 1, 1, 3, 0, 0, 1, 2, 4, 0, 1, 2];2.11281418800354;0.12761739643271885;0.6644178029145056;0.4910650432229465
15;0.5145718025687346;[0.937283158650994, 0.9886584849936245, 0.27902156250203763, 0.628985024470715, 0.6946809395865738, 0.11902292664425272, 0.8350533774128074, 0.0, 0.6917437508152131, 0.41170476743629447, 4, 3, 3, 3, 2, 1, 1, 4, 2, 4, 3, 3, 4, 0, 0, 0, 3, 3, 0, 0, 1, 1, 1, 1, 1, 2];5.13388729095459;0.3226629296250748;0.6913459576974607;0.2708172477652054
16;0.5261418040133082;[1.0, 0.7510614896074872, 0.09420650157129766, 0.40475412408475553, 0.9730045274258353, 0.30450703063033707, 0.2741530320260967, 0.4350691661685485, 0.296781040429947, 1.0, 2, 1, 2, 4, 4, 0, 3, 4, 4, 3, 3, 4, 3, 0, 0, 1, 1, 4, 1, 1, 0, 1, 2, 0, 1, 3];2.545772075653076;0.20382850992959203;0.8807204818798772;0.19994297757725454
17;0.5009263131796837;[1.0, 1.0, 0.5332013844730525, 0.0, 1.0, 0.05405153985334815, 0.6363679042479506, 1.0, 0.5123187326071456, 1.0, 1, 4, 4, 3, 4, 0, 1, 4, 3, 3, 4, 3, 3, 1, 0, 0, 1, 4, 0, 0, 0, 3, 2, 0, 1, 1];3.8172030448913574;0.2720618317958301;0.7839981563881694;0.3515202481734103
18;0.49589354776480576;[0.06925562450381764, 0.0, 1.0, 1.0, 1.0, 0.5764160211833079, 0.0, 0.0, 0.8186778453805332, 0.0, 4, 1, 4, 2, 4, 3, 1, 4, 4, 2, 2, 4, 3, 0, 1, 1, 2, 4, 0, 0, 2, 3, 4, 0, 2, 2];1.201751470565796;0.10487539114143761;0.9599566389651882;0.22265569747734762
19;0.5092433386134805;[1.0, 1.0, 0.0, 0.0, 0.5624707987961292, 0.0, 0.9841669980729445, 1.0, 0.5710049434169525, 1.0, 3, 1, 4, 4, 4, 0, 4, 4, 2, 3, 4, 4, 3, 0, 0, 0, 1, 4, 0, 0, 2, 1, 1, 0, 2, 3];5.399014234542847;0.34600358225501987;0.7049508001764861;0.3762184628348767
20;0.5356481039208718;[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 4, 1, 3, 4, 4, 0, 4, 4, 2, 2, 4, 4, 4, 1, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3];2.4210143089294434;0.1906210051669823;0.8660961024075939;0.09745614692448808
21;0.4152017291774922;[0.858754487124483, 0.9374833236434906, 0.0, 1.0, 1.0, 1.0, 0.15630166377482776, 0.8564884695871178, 1.0, 0.5311643222531177, 3, 3, 2, 3, 3, 2, 2, 4, 3, 3, 3, 3, 4, 0, 0, 1, 1, 1, 1, 0, 1, 2, 4, 1, 2, 1];2.1607296466827393;0.1410870159841822;0.7182560660509504;0.35409299314942005
22;0.41441562448893976;[0.5488135039273249, 0.7151893663724196, 0.602763376071644, 0.544883182996897, 0.4236547993389048, 0.6458941130666562, 0.4375872112626926, 0.89177300078208, 0.9636627605010295, 0.3834415188257778, 0, 2, 3, 3, 3, 0, 2, 2, 2, 3, 4, 4, 4, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1];4.195748567581177;0.23723216972840078;0.6219519175136846;0.4539301781468299
23;0.3906746584552879;[0.5218483217500718, 0.4146619399905237, 0.264555612104627, 0.7742336894342169, 0.45615033221654866, 0.5684339488686486, 0.018789800436355145, 0.6176354970758772, 0.6120957227224215, 0.616933996874757, 4, 2, 4, 4, 2, 1, 2, 3, 3, 4, 4, 3, 4, 0, 0, 1, 2, 1, 1, 0, 0, 1, 3, 0, 2, 1];1.2123935222625732;0.08415025583775611;0.7634920487597628;0.4022404204575948
24;0.45166188656205375;[0.16130951788499628, 0.6531083254653985, 0.25329160253978217, 0.4663107728563064, 0.2444255920016028, 0.15896958364551975, 0.11037514116430516, 0.6563295894652735, 0.13818295134861383, 0.19658236168005355, 0, 4, 3, 4, 2, 1, 3, 2, 4, 2, 3, 4, 3, 0, 1, 0, 2, 2, 1, 0, 2, 3, 4, 0, 2, 3];6.138775110244751;0.26957546567865787;0.48304915381515084;0.14020296210910235
25;0.4287275624352783;[0.6886611828057705, 0.8804758892525957, 0.9182354663621449, 0.21682213762754293, 0.5651888666048754, 0.8651025613053852, 0.5089689606670146, 0.916722954019461, 0.9211576102372, 0.0831124926306024, 3, 1, 4, 2, 2, 0, 3, 4, 4, 2, 2, 3, 4, 0, 0, 1, 3, 4, 0, 0, 1, 1, 1, 0, 2, 1];0.4851224422454834;0.03793591469248166;0.8601850281050019;0.2414795167123154
26;0.38475571549656057;[0.8960383875090773, 0.638921076231313, 0.8915544372256773, 0.6800555694634124, 0.44919773821837217, 0.9785709284207172, 0.11620190961239443, 0.767023703558727, 0.4118201389648448, 0.6754390812002361, 0, 1, 3, 3, 4, 1, 1, 2, 3, 4, 3, 4, 4, 1, 0, 0, 1, 4, 1, 1, 2, 2, 4, 1, 2, 1];1.0896422863006592;0.0761679895614647;0.7689201270084784;0.4200215869335766
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                27;0.4078845952041438;[0.5488135039273249, 0.7151893663724196, 0.602763376071644, 0.544883182996897, 0.4236547993389048, 0.6458941130666562, 0.4375872112626926, 0.89177300078208, 0.9636627605010295, 0.3834415188257778, 0, 2, 3, 3, 3, 0, 2, 2, 2, 3, 4, 4, 4, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1];3.4350426197052;0.19858209990901346;0.6359173206376741;0.4109082547083258
28;0.5454957444480344;[0.5218483217500718, 0.4146619399905237, 0.264555612104627, 0.7742336894342169, 0.45615033221654866, 0.5684339488686486, 0.018789800436355145, 0.6176354970758772, 0.6120957227224215, 0.616933996874757, 4, 2, 4, 4, 2, 1, 2, 3, 3, 4, 4, 3, 4, 0, 0, 1, 2, 1, 1, 0, 0, 1, 3, 0, 2, 1];6.011259317398071;0.3685651252086931;0.6744371126299142;0.20558975972643206
29;0.4600266544229375;[0.16130951788499628, 0.6531083254653985, 0.25329160253978217, 0.4663107728563064, 0.2444255920016028, 0.15896958364551975, 0.11037514116430516, 0.6563295894652735, 0.13818295134861383, 0.19658236168005355, 0, 4, 3, 4, 2, 1, 3, 2, 4, 2, 3, 4, 3, 0, 1, 0, 2, 2, 1, 0, 2, 3, 4, 0, 2, 3];9.99876856803894;0.3752538066140802;0.4128300244841517;0.2572462811467404
30;0.4164547099282413;[0.6886611828057705, 0.8804758892525957, 0.9182354663621449, 0.21682213762754293, 0.5651888666048754, 0.8651025613053852, 0.5089689606670146, 0.916722954019461, 0.9211576102372, 0.0831124926306024, 3, 1, 4, 2, 2, 0, 3, 4, 4, 2, 2, 3, 4, 0, 0, 1, 3, 4, 0, 0, 1, 1, 1, 0, 2, 1];0.540952205657959;0.04028673449669278;0.819211151795958;0.2472600142944625
31;0.3354509128966553;[0.8960383875090773, 0.638921076231313, 0.8915544372256773, 0.6800555694634124, 0.44919773821837217, 0.9785709284207172, 0.11620190961239443, 0.767023703558727, 0.4118201389648448, 0.6754390812002361, 0, 1, 3, 3, 4, 1, 1, 2, 3, 4, 3, 4, 4, 1, 0, 0, 1, 4, 1, 1, 2, 2, 4, 1, 2, 1];1.4286603927612305;0.08674996801183839;0.6679331581985729;0.5415200928441787
32;0.4660633692529845;[0.383462225034948, 0.7491698371527248, 0.8784521902760423, 0.10286335869343824, 0.09237388946089821, 0.35404666208381025, 0.5518162591332589, 0.03362509349883203, 0.9689617652602739, 0.32099724137349755, 2, 4, 4, 2, 4, 3, 3, 4, 3, 3, 2, 4, 3, 0, 0, 0, 2, 2, 0, 1, 0, 3, 4, 1, 2, 2];1.0671663284301758;0.08710723815551141;0.8978728003160745;0.2342604495979677
33;0.39009892836534155;[0.8480082293222346, 0.8073189587250109, 0.5691007386145934, 0.4071832972259998, 0.06916699545513806, 0.6974287731445638, 0.45354268267806896, 0.722055599470348, 0.8663823259286294, 0.975521505002886, 2, 4, 3, 3, 3, 1, 1, 4, 4, 2, 3, 4, 3, 1, 0, 0, 3, 2, 0, 1, 2, 1, 3, 0, 2, 2];1.3542299270629883;0.08325732932056888;0.6762740980864916;0.272059828604452
34;0.39960055410861883;[0.7836442453018887, 0.5000262977293015, 0.050370056757543816, 0.6990980747185113, 0.9923963988886328, 0.2672625378814783, 0.679090615627414, 0.8642814426862448, 0.7508442456284318, 0.9644897677894311, 1, 2, 2, 3, 4, 4, 1, 3, 3, 4, 3, 4, 4, 1, 0, 0, 2, 3, 1, 0, 0, 2, 2, 1, 1, 2];0.9513323307037354;0.07058183103894076;0.8161187382899274;0.40262991448914887
35;0.4035989069527712;[0.7438345453097879, 0.4785963256187502, 0.6770815740270855, 0.6070450611164517, 0.7146969362373572, 0.46949718309117106, 0.45601462321786734, 0.9064180870601714, 0.13722042009719462, 0.2292193230865795, 3, 4, 2, 2, 3, 3, 3, 2, 2, 3, 4, 4, 3, 0, 1, 0, 1, 1, 1, 0, 2, 3, 3, 0, 1, 3];4.825854778289795;0.2473091470661589;0.5637137341898659;0.4458489341863403
36;0.3847079770672472;[0.5182007139306634, 0.02566271805453158, 0.20747007544110946, 0.42468546875150637, 0.3741699803342256, 0.4635754243648108, 0.27762870629473196, 0.5867843464581689, 0.8638556059232316, 0.11753185596203311, 2, 3, 2, 4, 3, 3, 4, 3, 4, 3, 4, 4, 3, 1, 0, 1, 1, 1, 0, 1, 1, 3, 3, 1, 1, 3];0.5258526802062988;0.03553484281509198;0.7433322785626255;0.28029563954543224
37;0.36410731561042775;[0.341768767372761, 0.9166618896570555, 0.4016939645283454, 0.42496345916436884, 0.5235806190408302, 0.5521817548798843, 0.007543036001988248, 0.6095617439976794, 0.14966637606044378, 0.5059679265745041, 4, 4, 4, 3, 4, 0, 4, 2, 3, 2, 4, 3, 3, 1, 0, 1, 3, 3, 1, 0, 2, 3, 3, 1, 2, 1];1.0763890743255615;0.06730763575489117;0.687840494634999;0.37949325328758765
38;0.542385569292957;[0.49202805635126345, 0.7645443527912905, 0.001029242047117074, 0.2010239334123633, 0.6678623724413955, 0.0662448438713943, 0.9831730588043889, 0.46397680103312267, 0.29649002545251374, 0.9891876813224764, 3, 3, 2, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 0, 0, 0, 2, 3, 0, 0, 0, 1, 1, 0, 2, 1];3.29691219329834;0.268903163028799;0.8971833703455638;0.30610511662555845
39;0.45218098451267297;[0.93416797651476, 0.1728664040672925, 0.1668244023001826, 0.12413866887217731, 0.9843067879628373, 0.22658296428613695, 0.983546941751637, 0.13670629859427955, 0.13086797507349493, 0.9899494618039593, 4, 2, 2, 3, 3, 2, 2, 2, 4, 3, 3, 3, 3, 1, 1, 0, 1, 4, 0, 0, 2, 3, 2, 1, 2, 3];2.5732154846191406;0.19171554514293054;0.8195469867088756;0.44770442035727487
40;0.5518032995352739;[0.5392813344959655, 0.3903347812924981, 0.28062485306313883, 0.9655957349139681, 0.7539425488583922, 0.00036890165470926395, 0.5301779010948391, 0.7008437203964953, 0.8122263676165525, 0.9887131452907784, 3, 1, 2, 4, 2, 2, 4, 2, 4, 3, 4, 4, 4, 0, 0, 0, 2, 3, 1, 0, 0, 1, 4, 1, 2, 2];2.839545726776123;0.22531883519772256;0.8728534158838569;0.11356071414372246
41;0.4595735937675728;[0.2379715419693767, 0.1556132327591672, 0.9788392343309091, 0.8821671164576617, 0.7245601673063937, 0.07658143108981909, 0.002564223701982949, 0.6601627651348518, 0.7907714305300242, 0.11932530974230918, 4, 2, 2, 4, 2, 0, 3, 2, 2, 3, 4, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 0, 1, 2];4.6979124546051025;0.2548859505363367;0.5968066631704361;0.23455690225863232
42;0.5258204757676954;[0.3785474894041875, 0.4999564210666557, 0.6604218502160956, 0.5345375241913951, 0.9822030291096715, 0.015228458532189574, 0.09456688569068908, 0.20929028307492298, 0.14101401311740838, 0.9852259234842469, 2, 4, 4, 2, 3, 2, 4, 4, 4, 3, 2, 4, 3, 0, 1, 1, 1, 3, 0, 0, 2, 3, 2, 1, 1, 3];2.455979347229004;0.20642295408412084;0.9245405493687182;0.27376583042490193
43;0.40218647991180834;[0.01588831446163475, 0.9140891221252812, 0.25545790309600475, 0.5705275625701671, 0.23795301585068324, 0.015737789528785132, 0.1267203664537904, 0.9087106013634785, 0.10373578017240662, 0.9957198482468054, 4, 3, 4, 4, 4, 0, 4, 4, 4, 3, 4, 4, 4, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 1];0.6246926784515381;0.04594123024274302;0.8089634313032487;0.31736582300268873
44;0.38823350564990433;[0.47823291160141046, 0.1103127817011981, 0.2116791869069627, 0.4973487539986067, 0.7643873436810964, 0.007548210225963749, 0.3013011100864064, 0.5425464601621699, 0.23382693482597056, 0.9812271432322637, 4, 2, 3, 3, 2, 4, 3, 3, 4, 4, 3, 3, 3, 0, 1, 0, 3, 2, 0, 0, 1, 3, 2, 0, 1, 1];0.7117960453033447;0.046873597957440956;0.7243782554483205;0.2625838498165616
45;0.29220051632004235;[0.019659344860123443, 0.5706971928869895, 0.6104528537472037, 0.862331968612744, 0.5839836421654592, 0.0015773495372531925, 0.5879427761959451, 0.8020612206704516, 0.9894044341092378, 0.9915547220217763, 0, 4, 3, 2, 2, 1, 4, 4, 3, 3, 2, 3, 3, 0, 0, 1, 3, 4, 1, 1, 0, 2, 2, 0, 2, 2];0.8191947937011719;0.041925272967995905;0.5629650068505986;0.4882581110956761
46;0.4439920969341035;[0.16774945882065465, 0.220272246251416, 0.7966735066484588, 0.06071549739278949, 0.6923741478199589, 0.15372702125402818, 0.03279450710743571, 0.02178111920839743, 0.8188234460111298, 0.021076107008236925, 4, 1, 3, 4, 2, 2, 3, 2, 2, 4, 3, 4, 3, 0, 0, 1, 2, 4, 0, 0, 0, 3, 2, 0, 1, 3];1.087456226348877;0.08727975648581475;0.8828652575445837;0.3225367928608949
47;0.3739696279039988;[0.3354287706130344, 0.18132870847502394, 0.35435070438315414, 0.9329322039684307, 0.3575228468815052, 0.02447060791778389, 0.004701229395655094, 0.3832386922244716, 0.7664622032893883, 0.9746559326061083, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 3, 3, 3, 1, 1, 0, 3, 3, 1, 0, 2, 3, 3, 1, 1, 1];0.6611721515655518;0.04066831816143974;0.6766036632313976;0.24672815073070192
48;0.5920024173932664;[0.7206037459347887, 0.19357244571366222, 0.7738732636896207, 0.06677925578538081, 0.8392546647783226, 0.040688516197629816, 0.86390494527049, 0.24551121054165687, 0.9729185431958269, 0.994675552175014, 1, 1, 4, 3, 3, 3, 2, 3, 3, 4, 3, 4, 3, 1, 1, 1, 3, 3, 0, 0, 0, 1, 4, 1, 1, 3];5.196717262268066;0.3971609310204178;0.8406788402642248;0.29390850098104976
49;0.39854911357849104;[0.8131350284418338, 0.5161554756592802, 0.847735517383009, 0.2425105889558266, 0.8965249751065001, 0.07052910627178612, 0.9321637339617687, 0.11448495285630247, 0.9746689059712468, 0.5277482637568718, 0, 3, 4, 2, 4, 1, 3, 3, 3, 3, 2, 4, 4, 1, 0, 0, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1];0.5997800827026367;0.0444779852368976;0.8157287174346557;0.34204247135177224
50;0.5049006014695694;[0.9320664277531675, 0.7347122364879923, 0.6674538015001948, 0.6031737103212939, 0.781787497641908, 0.03844632280369476, 0.2063470204444529, 0.9827123828693024, 0.305962313684592, 0.9947348219628351, 1, 1, 4, 2, 2, 4, 4, 4, 2, 2, 3, 3, 4, 1, 0, 0, 2, 2, 1, 1, 2, 1, 4, 0, 2, 3];2.684899091720581;0.19112304794006976;0.7830288794926378;0.1278479317412839
51;0.4673277053165483;[0.7870396931444197, 0.9769529726986197, 0.4363976654523807, 0.9979962773208054, 0.5776751679771924, 0.10495326299248067, 0.7434116298699431, 0.6725449022504931, 0.6392428972530321, 0.9193656570065303, 2, 1, 2, 3, 3, 0, 1, 2, 3, 3, 3, 4, 4, 0, 1, 1, 2, 4, 1, 1, 1, 1, 4, 1, 1, 2];2.0637125968933105;0.15088518448280686;0.8042481457008231;0.24694665317551004
52;0.5654946232374991;[0.680794394039683, 0.8788732334934752, 0.6128071186420067, 0.1103286604933297, 0.5447593117024816, 0.3285355679207849, 0.004359324434126345, 0.2621455899314495, 0.050472988182081915, 0.8482136137418992, 3, 1, 3, 4, 2, 4, 2, 4, 4, 4, 2, 3, 4, 0, 1, 1, 3, 4, 1, 1, 1, 3, 2, 1, 1, 2];2.2057533264160156;0.1921315812686505;0.9581521961883008;0.09008413126658203
53;0.39171897448666293;[0.5328135502241216, 0.9294678924089703, 0.054734981392827634, 0.0806614230320757, 0.9194836512840573, 0.10377256010856187, 0.8860726195203175, 0.37944404218007277, 0.05469757831002954, 0.11934823110319229, 2, 1, 3, 2, 2, 1, 4, 4, 2, 3, 3, 4, 3, 0, 0, 0, 3, 3, 1, 0, 1, 3, 1, 0, 1, 3];1.624767780303955;0.10091897868555745;0.6832414939527279;0.3185648152096709
54;0.3031552093194604;[0.820075222433398, 0.9152635699811627, 0.39672830738604636, 0.9841460242176852, 0.9042107559675193, 0.5015484720703504, 0.7128524357910162, 0.6669767503413754, 0.6419267968764159, 0.9942886184124246, 0, 1, 4, 2, 4, 0, 1, 3, 2, 2, 3, 4, 3, 0, 1, 1, 3, 3, 0, 0, 1, 3, 3, 1, 1, 1];1.134063720703125;0.05622278244710411;0.5453402623043994;0.4427913029770573
55;0.4176637971545556;[0.5147112605307081, 0.6067392598045198, 0.7721863314422059, 0.8733947155189248, 0.7708840570030625, 0.2831286192131542, 0.6814158552424724, 0.597827553784008, 0.01328999474780979, 0.9171669777497462, 0, 1, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 4, 0, 0, 0, 3, 4, 0, 1, 2, 2, 1, 1, 1, 1];1.3121728897094727;0.09591072128337458;0.8040235721915511;0.3574931757229851
56;0.4081048710855973;[0.8719881015649964, 0.380297134185935, 0.481194315500974, 0.19130535601548931, 0.591466527135069, 0.00955033550125184, 0.7993378367160326, 0.8877113245451823, 0.9930534071296927, 0.9914082631209497, 0, 1, 3, 4, 3, 1, 2, 4, 3, 4, 3, 4, 3, 1, 0, 1, 3, 2, 0, 0, 0, 2, 1, 1, 2, 3];1.2749836444854736;0.08818156122529552;0.7607918561729459;0.32111733189467107
57;0.385080392796323;[0.06626289749915483, 0.675613778847417, 0.9582306237066716, 0.19619095019308602, 0.39123381866768414, 0.09463989957924715, 0.010564800145281052, 0.5542213914780288, 0.8014163835188608, 0.25801928905915766, 0, 3, 3, 2, 4, 2, 1, 4, 2, 4, 3, 3, 4, 1, 1, 0, 1, 3, 1, 1, 2, 1, 3, 1, 1, 2];1.5156962871551514;0.09721161095074961;0.7055026323679223;0.3758810119471425
58;0.27133527556205744;[0.5488135039273249, 0.7151893663724196, 0.602763376071644, 0.544883182996897, 0.4236547993389048, 0.6458941130666562, 0.4375872112626926, 0.89177300078208, 0.9636627605010295, 0.3834415188257778, 0, 2, 3, 3, 3, 0, 2, 2, 2, 3, 4, 4, 4, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1];0.20109772682189941;0.010485746126008425;0.5735679324125104;0.5298898861234995
